"judul_berita","tanggal_publikasi","jam_publikasi","kategori"
"70 Petugas Gabungan Bersihkan Sampah di Kayu Putih","2020-01-06","10:18","Jakarta Hari Ini"
"BMKG Prediksi Jakarta Diguyur Hujan Mulai Pagi Hari","2020-01-06","08:41","Jakarta Hari Ini"
"Sudin LH Jakbar Kerahkan 360 Petugas Dalam Kerja Bakti ","2020-01-05","22:48","Jakarta Hari Ini"
"Ratusan Relawan Gojek Distribusikan Ribuan Paket Bantuan Bagi Korban Banjir","2020-01-05","22:17","Lintas Kota"
" Warga Apresiasi Penanganan Genangan di Pejagalan ","2020-01-05","20:50","Banjir"
"Ketua Komisi A Bantu Korban Banjir di Jakarta Timur","2020-01-05","18:55","Legislatif"
"Dinas KPKP Buka Klinik Hewan Keliling Gratis ","2020-01-05","18:28","Lintas Kota"
"Dinas Pendidikan Pastikan Genangan di 211 Sekolah Sudah Kering","2020-01-05","17:40","Pendidikan"
"BPRD Salurkan Bantuan Bagi Korban Banjir di Bintaro ","2020-01-05","17:19","Jakarta Hari Ini"
"Ketua DPD RI Salurkan Bantuan Kepada Warga Terdampak Banjir  ","2020-01-05","17:18","Jakarta Hari Ini"
"Rehabilitasi Pasca Banjir di Jaktim Dilakukan Hingga Tuntas","2020-01-05","16:45","Lintas Kota"
"Kodim 0505 Kerahkan 500 Personel Ikuti Kerja Bakti di Jakarta Timur","2020-01-05","16:38","Jakarta Hari Ini"
"Mahasiswa Ikut Bantu Kerja Bakti di Rawa Jati","2020-01-05","16:34","Jakarta Hari Ini"
"Dinas LH Kerahkan 12.800 Personel Ikuti Kerja Bakti ","2020-01-05","16:21","Jakarta Hari Ini"
" Petugas Gabungan Bersihkan Jl Yos Sudarso dan Boulevard Kelapa Gading ","2020-01-05","16:07","Banjir"
"Sumringahnya Pasangan Nikah di Lokasi Terdampak Banjir Dikunjungi Anies","2020-01-05","15:49","Jakarta Hari Ini"
"Ormas dan Komunitas Ikuti Kerja Bakti Rehabilitasi Pasca Banjir di Kramat Jati","2020-01-05","14:57","Jakarta Hari Ini"
"Pasca Banjir, Pemprov DKI Gelar Kerja Bakti Bersama Warga","2020-01-05","14:25","Jakarta Hari Ini"
"Pemkot Jakut Maksimalkan Penanganan Genangan di Pejagalan ","2020-01-05","14:14","Banjir"
"250 Personel Ikut Kerja Bakti di Wilayah Petogogan ","2020-01-05","13:48","Jakarta Hari Ini"
"810 Petugas Gabungan dan Warga Kerja Bakti di Kedoya Utara","2020-01-05","13:30","Jakarta Hari Ini"
"Wilayah Terdampak Banjir di Petamburan Disemprot Disinfektan","2020-01-05","13:22","Jakarta Hari Ini"
"Wali Kota Jaksel Pimpin Personel Bersihkan Lumpur di Rumah Warga ","2020-01-05","12:38","Jakarta Hari Ini"
"1.900 Orang Ikuti Kerja Bakti Pasca Banjir di Duren Sawit","2020-01-05","12:03","Jakarta Hari Ini"
"Warga Apresiasi Anies Turun Langsung Bantu Bersihkan Lingkungan Pasca Banjir","2020-01-05","11:49","Fokus"
"Supporter Persitara Ikut Kerja Bakti Lingkungan ","2020-01-05","11:36","Banjir"
"Kerja Bakti di Petamburan, Personel Gabungan dan Warga Bahu-membahu Bersihkan Lumpur","2020-01-05","11:03","Jakarta Hari Ini"
"Penyemprotan Disinfektan di Pegangsaan Dua Kerahkan 500 Petugas Gabungan","2020-01-05","10:22","Banjir"
"Transjakarta Koridor 3 Masih Setop Operasi ","2020-01-05","10:01","BUMD"
"Ratusan Personel Gabungan Kerja Bakti di Kampung Melayu","2020-01-05","09:48","Jakarta Hari Ini"
"Kerja Bakti Pasca Banjir di Rawa Jati","2020-01-05","08:54","Jakarta Hari Ini"
"11 Pintu Air di Jakarta dan Sekitarnya Masih Normal","2020-01-05","08:40","Jakarta Hari Ini"
"BMKG Prediksi Hari Ini Jakarta Diguyur Hujan","2020-01-05","08:00","Jakarta Hari Ini"
"Sudin SDA Jakbar Kerahkan Lima Pompa Mobile Atasi Genangan   ","2020-01-04","22:09","Banjir"
"Bekas Lokasi Banjir di Cipinang Melayu Diberi Cairan Disinfektan","2020-01-04","20:00","Kesehatan"
"Status 12 Pintu Air di Jakarta dan Sekitarnya Siaga 4","2020-01-04","19:42","Jakarta Hari Ini"
"Pemprov DKI Pastikan Kegiatan Belajar-Mengajar Berjalan Lancar Bagi Sekolah Terdampak Banjir","2020-01-04","19:29","Jakarta Hari Ini"
"Beton MCB di Jl Daan Mogot Dirapikan","2020-01-04","18:55","Lintas Kota"
"Sudin SDA Jakbar Tambah Tiga Pompa Mobile di Semanan","2020-01-04","18:03","Banjir"
"Pemkot Jaksel Bersihkan Permukiman Warga Terdampak Banjir di Pengadegan","2020-01-04","17:33","Banjir"
"PMI Jakpus Lisolisasi Permukiman Terdampak Banjir di Kwitang","2020-01-04","17:29","Banjir"
"Wakil Wali Kota Jakpus Pimpin Kerja Bakti di Kwitang","2020-01-04","16:10","Banjir"
"300 Ton Sampah Diangkut dari Cipinang Melayu","2020-01-04","16:05","Jakarta Hari Ini"
"Petugas Gabungan Bersihkan Sampah Sisa Banjir di Kemang Timur","2020-01-04","15:48","Banjir"
"Senangnya Warga Terdampak Banjir Bisa Urus Kembali Dokumen Kependudukan","2020-01-04","15:41","Kesra"
"32 Truk Dikerahkan Angkut Sampah Sisa Banjir di Jakbar","2020-01-04","14:40","Lintas Kota"
"Sudin Dukcapil Jaksel Urus Dokumen Adminduk Warga Terdampak Banjir","2020-01-04","13:54","Kesra"
"Kepulauan Seribu Siagakan Empat Kapal Ambulans","2020-01-04","13:29","Kesehatan"
"Petugas Tangani Tanggul Jebol di Jl Perumahan Kemang Jaya","2020-01-04","13:08","Banjir"
"Pintu Air di Jakarta dan Sekitarnya Siaga 4","2020-01-04","12:57","Jakarta Hari Ini"
"10 Unit Mobil Pemadam Dikerahkan Atasi Lumpur di Cipinang Melayu","2020-01-04","12:53","Jakarta Hari Ini"
"Sudin Dukcapil Jakbar Jemput Bola Layani Warga Terdampak Banjir","2020-01-04","12:24","Kesra"
"Baznas Bazis DKI Salurkan Bantuan di Rumah Singgah LBKM Kepulauan Seribu","2020-01-04","11:27","Kesra"
"800 Petugas Gabungan Bersihkan Lumpur di Cipinang Melayu ","2020-01-04","10:52","Jakarta Hari Ini"
"Dinkes Siagakan Posko Kesehatan 24 Jam di Kecamatan Jatinegara","2020-01-04","09:05","Kesehatan"
"Sejumlah Pintu Air Berstatus Siaga 4","2020-01-04","09:02","Banjir"
" Jakarta Diprediksi Hujan Sejak Pagi Hari","2020-01-04","08:45","Jakarta Hari Ini"
"Bank DKI dan Ancol Sosialisasikan Penggunaan Mobile Point of Sale ","2020-01-03","22:07","BUMD"
"JMN Apresiasi Anies Terjun Langsung Cek Penanganan Banjir","2020-01-03","22:04","Lintas Kota"
"Sudinsos Jaksel Berikan Pelayanan Psikososial Bagi Warga Terdampak Banjir","2020-01-03","21:17","Kesra"
"Warga Terdampak Banjir di Jaksel Diimbau Waspadai Jentik Nyamuk","2020-01-03","20:46","Banjir"
"Kelurahan Pondok Bambu Salurkan Bantuan untuk Warga Terdampak Banjir","2020-01-03","20:44","Kesra"
"Persagi DKI Salurkan Bantuan ke Warga Terdampak Banjir di Cipinang Melayu","2020-01-03","20:36","Kesra"
"Warga Terdampak Banjir Apresiasi Penanganan Cepat Pemprov DKI","2020-01-03","20:21","Lintas Kota"
"Sudinhub Jaksel Bantu Penderekan 13 Mobil Mogok di Kompleks IKPN","2020-01-03","20:11","Transportasi"
"Baznas Bazis DKI Lakukan Pendampingan Psikososial di Lokasi Pengungsian","2020-01-03","20:07","Jakarta Hari Ini"
"Panti Sosial Dinsos DKI Salurkan Bantuan Makanan Siap Saji","2020-01-03","19:41","Kesra"
"Jalan Dr Sutomo Sudah Bersih dari Lumpur dan Sampah Banjir","2020-01-03","19:23","Jakarta Hari Ini"
"Dinas KUKMP Salurkan Bantuan Bagi Korban Banjir di Kayu Putih","2020-01-03","19:11","Kesra"
"Warga Terdampak Banjir Urus Dokumen Adminduk","2020-01-03","18:41","Kesra"
"Anggota Komisi A Bantu Korban Banjir di Jaksel","2020-01-03","18:36","Legislatif"
"Dinas Nakertrans Salurkan Bantuan untuk Korban Banjir","2020-01-03","17:07","Jakarta Hari Ini"
"BPBD Buka Posko Penerimaan Bantuan Banjir di Balai Kota","2020-01-03","17:05","Banjir"
"Pemprov DKI Pastikan Kebutuhan Dasar Warga Terdampak Banjir Terpenuhi","2020-01-03","16:56","Fokus"
"Kelurahan Pulau Panggang Panen Sayuran","2020-01-03","16:35","Kesra"
"Petugas PPSU Bersihkan Sampah Sisa Banjir di Pondok Pinang","2020-01-03","16:17","Banjir"
"Petugas Gabungan Bersihkan Lumpur Sisa Banjir di RW 04 Pondok Bambu","2020-01-03","16:00","Jakarta Hari Ini"
"Baznas Bazis Kepulauan Seribu Salurkan Bantuan Makanan Siap Saji","2020-01-03","15:58","Kesra"
"Penanganan Pasca Genangan Dilakukan di Jl Bungur Besar Raya","2020-01-03","15:33","Jakarta Hari Ini"
"BPBD: Jumlah Pengungsi Terdampak Banjir Menurun","2020-01-03","15:21","Banjir"
"Rekapitulasi Laporan Genangan dan Banjir, Seluruh Jalan di Jaksel dan Jaktim Telah Dapat Dilalui Kendaraan","2020-01-03","15:00","Jakarta Hari Ini"
"388 Personel Gabungan Bersihkan Sisa Banjir di Tanah Abang","2020-01-03","14:51","Banjir"
"UPPRD Cilincing Himpun Bantuan untuk Korban Terdampak Genangan","2020-01-03","14:33","Banjir"
"PPKD Jaktim Sumbang Pakaian Baru untuk Korban Banjir ","2020-01-03","14:31","Kesra"
"137 Petugas Bersihkan Sampah Sisa Banjir di Grogol Petamburan ","2020-01-03","14:25","Jakarta Hari Ini"
"70 Petugas Gabungan Bersihkan Jl Yos Sudarso Kelapa Gading","2020-01-03","13:35","Banjir"
"Jl Jatinegara Barat Kembali Dibuka","2020-01-03","13:32","Jakarta Hari Ini"
"  Kolaborasi Bersama 21 Lembaga, Pemprov DKI Sepakati Perjanjian Kerja Sama Penanggulangan Bencana di Jakarta","2020-01-03","13:17","Fokus"
"Ancol Salurkan Bantuan untuk Warga Terdampak Banjir di Penjaringan","2020-01-03","11:48","BUMD"
"Jumling di Pulau Kelapa Pastikan Kebersihan Lingkungan Terjaga","2020-01-03","11:44","Lintas Kota"
"Lumpur Sisa Banjir di Jl Raya Kayu Putih Dibersihkan","2020-01-03","11:34","Jakarta Hari Ini"
"Instalasi SWRO Pulau Harapan Diuji Coba","2020-01-03","11:25","Lintas Kota"
"30 Petugas Satpol PP Kepulauan Seribu Disiagakan di Posko Bencana","2020-01-03","11:18","Fokus"
"Kecamatan Kelapa Gading Masih Buka Posko Dapur Umum  ","2020-01-03","11:00","Banjir"
"10 Pintu Air di Jakarta dan Sekitarnya Berstatus Siaga 4","2020-01-03","10:31","Banjir"
"Transjakarta Koridor 3, 8 dan 9 Belum Beroperasi Normal ","2020-01-03","10:06","BUMD"
"Kebijakan Ganjil Genap Kembali Diterapkan Hari Ini","2020-01-03","08:20","Transportasi"
"Makanan Siap Saji Dibagikan Pada Pengungsi di Cipinang Melayu","2020-01-02","20:36","Jakarta Hari Ini"
"Walkot Jaksel dan Kapolda Tinjau Penanganan Banjir di Bintaro ","2020-01-02","20:31","Banjir"
"Lumpur di Jalan Dr Sutomo Dibersihkan","2020-01-02","19:41","Jakarta Hari Ini"
"Kadin Jakpus Beri Bantuan Bagi Korban Banjir","2020-01-02","19:30","Lintas Kota"
"Satpol PP dan Warga Kerja Bakti Bersihkan Lumpur Sisa Banjir","2020-01-02","19:01","Jakarta Hari Ini"
"BPRD DKI Santuni Ribuan Anak Yatim dan Dhuafa","2020-01-02","18:50","Kesra"
"Surut, Sejumlah Pintu Air Berstatus Siaga 4","2020-01-02","18:46","Banjir"
"Personel Dinas SDA Sedot Genangan di Jl Kemang Raya","2020-01-02","18:33","Banjir"
"Posko Kesehatan di RW 02 Kwitang Layani 76 Warga","2020-01-02","18:04","Kesehatan"
"Dua Alat Berat Tangani Longsor di Bambu Apus","2020-01-02","17:45","Jakarta Hari Ini"
"Dinas Dukcapil Buka Layanan Dokumen Kependudukan Warga Terdampak Banjir","2020-01-02","17:42","Kesra"
"Petugas Gabungan Bersihkan Jl Kapten Tendean","2020-01-02","17:26","Lintas Kota"
"Luapan Banjir di Rusun Pesakih Diolah Jadi Air Bersih ","2020-01-02","17:24","BUMD"
"Ketua DPRD Serahkan Bantuan untuk Korban Banjir","2020-01-02","17:02","Legislatif"
"Lokasi Pengungsian di Kampus Universitas Borobudur Tampung 265 KK","2020-01-02","16:37","Banjir"
"19 Ruas Jalan di Ibukota dan Sekitarnya Masih Tergenang","2020-01-02","16:29","Banjir"
"GOR Cendrawasih Tampung 600 Warga Korban Banjir   ","2020-01-02","16:21","Jakarta Hari Ini"
"Beberapa Rute Transjakarta Sudah Kembali Normal ","2020-01-02","16:18","BUMD"
"Jl Jatinegara Barat Masih Dialihkan","2020-01-02","16:08","Jakarta Hari Ini"
"Beton MCB di Jl Perintis Kemerdekaan Dirapikan ","2020-01-02","16:04","Jakarta Hari Ini"
"Tinjau Lokasi Terdampak Banjir, Anies Ajak Warga Gotong Royong Atasi Banjir","2020-01-02","15:54","Banjir"
"Lima Unit Pompa Dikerahkan Atasi Genangan di Teluk Gong","2020-01-02","15:24","Banjir"
"Mensos Cek Dapur Umum Sudin Sosial Jaktim di Cawang","2020-01-02","14:56","Jakarta Hari Ini"
"Sudinsos Jaksel Distribusikan 6.000 Makanan Siap Saji","2020-01-02","14:31","Kesra"
"Rekapitulasi Faskes hingga Jalur Transportasi Umum Terdampak Genangan dan Banjir","2020-01-02","14:08","Banjir"
"Pintu Air Angke Hulu Siaga 1","2020-01-02","14:00","Banjir"
"Forum Komunikasi BUMD DKI Salurkan Bantuan untuk Warga Korban Banjir ","2020-01-02","13:50","BUMD"
"31.319 Wisatawan Kunjungi Kepulauan Seribu Saat Libur Nataru","2020-01-02","13:45","Wisata & Kuliner"
"Pohon Tumbang di SMPN 241 Pulau Tidung Dievakuasi","2020-01-02","13:38","Jakarta Hari Ini"
"Dinas LH Bersihkan 2.943 Meter Kubik Sampah Banjir ","2020-01-02","13:33","Lintas Kota"
"Dinas LH Kerahkan 25 Toilet Portabel","2020-01-02","13:14","Jakarta Hari Ini"
"Anies Tinjau Penanganan Banjir di Jl Lebak Bulus Dalam","2020-01-02","12:44","Jakarta Hari Ini"
"Lima Lokasi Terdampak Banjir Dapat Bantuan Air Bersih  ","2020-01-02","12:06","BUMD"
"Bus Transjakarta Jurusan BSD - Juanda Setop Operasi Sementara ","2020-01-02","11:50","BUMD"
"Dua Unit Mobil Pompa Damkar Dikerahkan Atasi Genangan di Cilincing","2020-01-02","11:37","Banjir"
"Petugas PPSU Bersihkan Jl DI Panjaitan ","2020-01-02","11:33","Jakarta Hari Ini"
"PAM Jaya Distribusikan Air Bersih Bagi Warga Terdampak Banjir di Pinang Ranti","2020-01-02","11:21","Jakarta Hari Ini"
"Sudinhub Jaksel Siagakan Personel di Ruas Jalan Tergenang","2020-01-02","11:04","Transportasi"
"Genangan di Sejumlah Jalan di Jakut Mulai Surut ","2020-01-02","10:14","Banjir"
"8 Mobil Damkar Bersihkan Lumpur di Terowongan Cawang","2020-01-02","09:10","Jakarta Hari Ini"
"Ini Rute Transjakarta yang Dialihkan dan Setop Operasi Sementara ","2020-01-02","08:57","BUMD"
"Hari Ini, Kebijakan Ganjil Genap Ditiadakan","2020-01-02","08:54","Transportasi"
"TMA Pintu Air Manggarai Turun Menjadi Siaga 2","2020-01-02","05:38","Banjir"
"Pintu Air Manggarai Siaga 1","2020-01-02","00:24","Jakarta Hari Ini"
"30 Korban Banjir Dievakuasi ke Tenda Pengungsian Cawang","2020-01-02","00:21","Jakarta Hari Ini"
"Pintu Air Manggarai Mendekati Siaga 1","2020-01-01","23:55","Jakarta Hari Ini"
"Sudin Sosial Jakarta Utara Distribusikan 1.500 Paket Makanan Siap Saji","2020-01-01","23:30","Banjir"
"150 Personel Satpol PP Dikerahkan ke Lokasi Banjir di Kampung Melayu","2020-01-01","22:57","Jakarta Hari Ini"
"Anies Apresiasi Kinerja Seluruh Jajaran Pemprov DKI Terkait Banjir","2020-01-01","22:55","Fokus"
"Pasokan Air PAM di Jakarta Timur Terganggu Sementara","2020-01-01","22:39","BUMD"
"Posko Pengungsian di Tegal Parang Tersebar di 13 Titik","2020-01-01","22:29","Banjir"
"Pemprov DKI Siapkan Posko Bantuan Logistik","2020-01-01","22:24","Jakarta Hari Ini"
"Sudin Sosial Jaktim Siapkan 2.000 Boks Makanan Siap Saji ","2020-01-01","22:19","Banjir"
"Puskesmas Rawajati II Tampung Warga Terdampak Banjir","2020-01-01","21:43","Banjir"
"Pemprov Terus Salurkan Bantuan Bahan Pokok ke Posko Pengungsian","2020-01-01","21:36","Banjir"
"Pemprov DKI Siap Siaga Antisipasi Dampak Curah Hujan Tinggi","2020-01-01","21:25","Fokus"
"Dinsos DKI Jakarta Siapkan Dapur Umum Bagi Warga Terdampak Banjir","2020-01-01","21:16","Lintas Kota"
"Wali Kota Jakbar Salurkan Bantuan Korban Banjir di Posko Rawa Buaya ","2020-01-01","20:16","Jakarta Hari Ini"
"Ini Dua Lokasi Pengungsian di Kelurahan Petogogan","2020-01-01","19:34","Banjir"
"Dinkes DKI Siagakan 32 RSUD dan 44 Puskesmas Kecamatan Bagi Warga Terdampak Banjir","2020-01-01","19:31","Banjir"
"Petugas Tangani Tanggul Longsor di Kelurahan Setu","2020-01-01","19:08","Jakarta Hari Ini"
"Sudin PE Jaktim Tambah Penerangan di Lokasi Pengungsian","2020-01-01","19:04","Jakarta Hari Ini"
"Pintu Air Kali Ciliwung Lama Dibuka Hingga 210 Sentimeter","2020-01-01","18:50","Jakarta Hari Ini"
"Penumpang MRT Jakarta Capai 119 Ribu Saat Malam Tahun Baru","2020-01-01","18:13","BUMD"
"Wali Kota Jaksel Tinjau Sejumlah Lokasi Terdampak Banjir","2020-01-01","17:47","Banjir"
"Sampah di Malam Tahun Baru Menurun Drastis","2020-01-01","17:39","Pemerintahan"
"Petugas PPSU Bantu Warga Terdampak Banjir","2020-01-01","17:05","Banjir"
"Wakil Ketua DPRD Apresiasi Gerak Cepat Anies dalam Penanganan Banjir","2020-01-01","17:00","Legislatif"
"Wakil Wali Kota Jakpus Cek Penanganan Banjir","2020-01-01","16:51","Banjir"
"Sudin Gulkarmat Jaktim Evakuasi Warga Terdampak Banjir","2020-01-01","16:26","Banjir"
"Sudin Sosial Jaktim Distribusikan 1.850 Makanan Siap Saji","2020-01-01","16:21","Kesra"
"Kelurahan Cengkareng Timur Dirikan Dapur Umum di RW 05","2020-01-01","15:42","Lintas Kota"
"Petugas Atasi Genangan di Kelurahan Pulau Panggang ","2020-01-01","15:05","Banjir"
"Ini Beberapa Posko Penanganan Banjir di Ibukota","2020-01-01","14:56","Banjir"
"Seluruh Personel Satpol PP Dikerahkan Bantu Warga Terdampak Banjir","2020-01-01","14:51","Jakarta Hari Ini"
"Warga Terdampak Banjir di Kecamatan Cempaka Putih Sudah Dievakuasi","2020-01-01","14:44","Banjir"
"Genangan di Jl Kamal Raya Berangsur Surut","2020-01-01","14:02","Jakarta Hari Ini"
"Petugas Bersihkan Perairan Pulau Tidung ","2020-01-01","13:32","Jakarta Hari Ini"
"Halte Transjakarta Jembatan Baru Jadi Tempat Pengungsian Sementara","2020-01-01","13:28","BUMD"
"Lima Puskesmas Kelurahan di Jakut Difungsikan Jadi Posko Pengungsian","2020-01-01","13:20","Banjir"
"Underpass Kuningan-Mampang Sudah Bisa Dilintasi Kendaraan","2020-01-01","13:16","Jakarta Hari Ini"
"Sudin Sosial Jaktim Dirikan Dapur Umum di Cawang","2020-01-01","13:05","Jakarta Hari Ini"
"Petugas Gabungan Bantu Evakuasi Warga di Sukapura","2020-01-01","12:52","Banjir"
"Sudin Gulkarmat Jaktim Kerahkan 28 Perahu Karet untuk Evakuasi Warga","2020-01-01","12:49","Jakarta Hari Ini"
"Pintu Air Depok Siaga 1","2020-01-01","12:38","Banjir"
"45 Petugas Gabungan Tangani Banjir di Rawajati","2020-01-01","12:25","Banjir"
"Sudinhub Jakut Siagakan Mobil Derek di Lokasi Terdampak Genangan","2020-01-01","12:12","Banjir"
"Pohon Tumbang di Pulau Tidung Dievakuasi ","2020-01-01","11:51","Jakarta Hari Ini"
"Personel Dinas Gulkarmat dan BPBD Dikerahkan untuk Evakuasi Warga ","2020-01-01","11:48","Jakarta Hari Ini"
"Atasi Genangan, SDA Jakut Buka Penyaring Pintu Air Kali Kresek","2020-01-01","11:14","Banjir"
"40 Meter Kubik Sampah Diangkat dari Pintu Air Manggarai","2020-01-01","11:00","Jakarta Hari Ini"
"PD PAL Jaya Bantu Warga Terdampak Genangan ","2020-01-01","10:57","BUMD"
"Sudin Sosial Jakut Siapkan 500 Paket Makanan Siap Saji ","2020-01-01","10:53","Banjir"
"Anies Pastikan Penanganan Terkait Banjir Dilakukan Optimal","2020-01-01","10:40","Banjir"
"Beberapa Koridor Transjakarta Setop Operasi Sementara","2020-01-01","10:35","BUMD"
"Petugas PPSU Evakuasi Pohon Tumbang di Jl Arteri Marunda","2020-01-01","09:34","Banjir"
"Pintu Air Manggarai Berstatus Siaga 2","2020-01-01","09:26","Jakarta Hari Ini"
"Jl Sudirman - Thamrin Sudah Bisa Dilalui Kendaraan","2020-01-01","03:40","Jakarta Hari Ini"
"Penjual Jas Hujan Raup Rezeki di Kawasan Bundaran HI","2020-01-01","03:19","Ekonomi"
"APBD 2020 Sudah Bisa Digunakan Mulai 1 Januari","2020-01-01","01:59","Fokus"
"Wali Kota Jaksel Berharap Tahun 2020 Semakin Baik","2020-01-01","01:47","Jakarta Hari Ini"
"Wakil Wali Kota Jakpus Tinjau Lokasi Keramaian Malam Tahun Baru","2020-01-01","01:26","Jakarta Hari Ini"
"Alif dan Riski Senang Bisa Naik Transjakarta ke Acara Tahun Baru","2020-01-01","00:40","Transportasi"
"Pedagang Thamrin 10 Petik Berkah Malam Tahun Baru ","2020-01-01","00:02","Ekonomi"